Type: Line
229: 4.72124e-20
230: 2.61859e-20
231: 1.44609e-20
232: 7.95145e-21
233: 4.35342e-21
234: 2.37331e-21
235: 1.28833e-21
236: 6.96391e-22
237: 3.74839e-22
238: 2.00913e-22
239: 1.07238e-22
240: 5.70003e-23
241: 3.01717e-23
242: 1.59047e-23
243: 8.34946e-24
244: 4.36524e-24
245: 2.27291e-24
246: 1.17866e-24
247: 6.08737e-25
248: 3.13125e-25
249: 1.6042e-25
250: 8.18576e-26
251: 4.16031e-26
252: 2.10603e-26
253: 1.0619e-26
254: 5.33325e-27
